SlNo,Station,Agency,State LGD Code,State,District LGD Code,District,Tehsil,Block,Village,River,Basin,Tributary,Subtributary,SubSubtributary,Local River,Latitude,Longitude,Data Acquisition Time,Electric Conductivity (μS/cm),Colour,Odour,Turbidity (NTU),Temperature (ºC),Total Solids (mg/L)
1,BOLDAMGRE,CPCB,17,Meghalaya,278,west Garo Hills,RONGRAM,-,-,-,-,-,-,-,-,25.65154,90.4027,2021-01-14 08:30:00,,,,,,
2,BOLDAMGRE,CPCB,17,Meghalaya,278,west Garo Hills,RONGRAM,-,-,-,-,-,-,-,-,25.65154,90.4027,2021-02-25 08:30:00,,,,,,
3,BOLDAMGRE,CPCB,17,Meghalaya,278,west Garo Hills,RONGRAM,-,-,-,-,-,-,-,-,25.65154,90.4027,2021-03-31 08:30:00,,,,,,
4,BOREWELL AT GOOD SHAPHARD PARISH IN LADRYMBAI,CPCB,17,Meghalaya,657,East Jaintia Hills,KHLIEHRIAT,-,-,-,-,-,-,-,-,25.373525,92.322493,2021-04-22 08:30:00,186.0,Clear,,1.5,,
5,BOREWELL AT GOOD SHAPHARD PARISH IN LADRYMBAI,CPCB,17,Meghalaya,657,East Jaintia Hills,KHLIEHRIAT,-,-,-,-,-,-,-,-,25.373525,92.322493,2021-10-28 08:30:00,202.0,Clear,,1.2,,
6,BOREWELL AT KHLIEHWAH SHASEM - A IN KHLIEHRIAT,CPCB,17,Meghalaya,657,East Jaintia Hills,KHLIEHRIAT,-,-,-,-,-,-,-,-,25.357063,92.363498,2021-04-22 08:30:00,157.0,Clear,,2.5,,
7,BOREWELL AT KHLIEHWAH SHASEM - A IN KHLIEHRIAT,CPCB,17,Meghalaya,657,East Jaintia Hills,KHLIEHRIAT,-,-,-,-,-,-,-,-,25.357063,92.363498,2021-10-28 08:30:00,105.0,Clear,,1.8,,
8,BOREWELL AT KHLIEHWAH SHASEM - B IN KHLIEHRIAT,CPCB,17,Meghalaya,657,East Jaintia Hills,KHLIEHRIAT,-,-,-,-,-,-,-,-,25.357218,92.362297,2021-04-22 08:30:00,90.0,Clear,,9.5,,
9,BOREWELL AT KHLIEHWAH SHASEM - B IN KHLIEHRIAT,CPCB,17,Meghalaya,657,East Jaintia Hills,KHLIEHRIAT,-,-,-,-,-,-,-,-,25.357218,92.362297,2021-10-28 08:30:00,85.0,Clear,,,,
10,BUGI RIVER AT DALU,CPCB,17,Meghalaya,278,west Garo Hills,DALU,-,-,-,-,-,-,-,-,25.208465,90.23069,2021-01-13 08:30:00,,,,,,
11,BUGI RIVER AT DALU,CPCB,17,Meghalaya,278,west Garo Hills,DALU,-,-,-,-,-,-,-,-,25.208465,90.23069,2021-02-19 08:30:00,,,,,,
12,BUGI RIVER AT DALU,CPCB,17,Meghalaya,278,west Garo Hills,DALU,-,-,-,-,-,-,-,-,25.208465,90.23069,2021-03-24 08:30:00,,,,,,
13,BUGI RIVER AT MIBANPARA,CPCB,17,Meghalaya,277,South Garo Hills,CHOKPOT,-,-,-,-,-,-,-,-,25.336148,90.339247,2021-01-13 08:30:00,,,,,,
14,BUGI RIVER AT MIBANPARA,CPCB,17,Meghalaya,277,South Garo Hills,CHOKPOT,-,-,-,-,-,-,-,-,25.336148,90.339247,2021-02-19 08:30:00,,,,,,
15,BUGI RIVER AT MIBANPARA,CPCB,17,Meghalaya,277,South Garo Hills,CHOKPOT,-,-,-,-,-,-,-,-,25.336148,90.339247,2021-03-24 08:30:00,,,,,,
16,DAMRING RIVER (KRISHNEI RIVER) AT RESUBELPARA,CPCB,17,Meghalaya,273,East Garo Hills,RESUBELPARA,-,-,-,-,-,-,-,-,25.904203,90.606251,2021-01-13 08:30:00,,,,,,
17,DAMRING RIVER (KRISHNEI RIVER) AT RESUBELPARA,CPCB,17,Meghalaya,273,East Garo Hills,RESUBELPARA,-,-,-,-,-,-,-,-,25.904203,90.606251,2021-02-19 08:30:00,,,,,,
18,DAMRING RIVER (KRISHNEI RIVER) AT RESUBELPARA,CPCB,17,Meghalaya,273,East Garo Hills,RESUBELPARA,-,-,-,-,-,-,-,-,25.904203,90.606251,2021-03-24 08:30:00,,,,,,
19,DEEP TUBE WELL AT DONGKAMON NONGMENSONG SHILLONG,CPCB,17,Meghalaya,274,East Khasi Hills,MYLLIEM,-,-,-,-,-,-,-,-,25.587183,91.908779,2021-05-04 08:30:00,97.0,Clear,,1.5,,
20,DEEP TUBE WELL AT DONGKAMON NONGMENSONG SHILLONG,CPCB,17,Meghalaya,274,East Khasi Hills,MYLLIEM,-,-,-,-,-,-,-,-,25.587183,91.908779,2021-04-10 08:30:00,87.0,Clear,,,,
21,DEEP TUBE WELL AT LABAN LAST STOP SHILLONG,CPCB,17,Meghalaya,274,East Khasi Hills,MYLLIEM,-,-,-,-,-,-,-,-,25.552846,91.860326,2021-05-04 08:30:00,63.0,Clear,,,,
22,DEEP TUBE WELL AT LABAN LAST STOP SHILLONG,CPCB,17,Meghalaya,274,East Khasi Hills,MYLLIEM,-,-,-,-,-,-,-,-,25.552846,91.860326,2021-04-10 08:30:00,59.0,Clear,,,,
23,DUG WELL AT FOREST COLONY POLO SHILLONG,CPCB,17,Meghalaya,274,East Khasi Hills,MYLLIEM,-,-,-,-,-,-,-,-,25.585759,91.889274,2021-05-04 08:30:00,155.0,Clear,,1.2,,
24,DUG WELL AT FOREST COLONY POLO SHILLONG,CPCB,17,Meghalaya,274,East Khasi Hills,MYLLIEM,-,-,-,-,-,-,-,-,25.585759,91.889274,2021-04-10 08:30:00,138.0,Clear,,,,
25,GANOL RIVER TURA,CPCB,17,Meghalaya,278,west Garo Hills,RONGRAM,-,-,-,-,-,-,-,-,25.548467,90.171447,2021-01-13 08:30:00,,,,,,
26,GANOL RIVER TURA,CPCB,17,Meghalaya,278,west Garo Hills,RONGRAM,-,-,-,-,-,-,-,-,25.548467,90.171447,2021-02-19 08:30:00,,,,,,
27,GANOL RIVER TURA,CPCB,17,Meghalaya,278,west Garo Hills,RONGRAM,-,-,-,-,-,-,-,-,25.548467,90.171447,2021-03-22 08:30:00,,,,,,
28,GAROBADHA,CPCB,17,Meghalaya,278,west Garo Hills,SELSELLA,-,-,-,-,-,-,-,-,25.585793,90.022676,2021-01-14 08:30:00,,,,,,
29,GAROBADHA,CPCB,17,Meghalaya,278,west Garo Hills,SELSELLA,-,-,-,-,-,-,-,-,25.585793,90.022676,2021-02-25 08:30:00,,,,,,
30,GAROBADHA,CPCB,17,Meghalaya,278,west Garo Hills,SELSELLA,-,-,-,-,-,-,-,-,25.585793,90.022676,2021-03-31 08:30:00,,,,,,
31,JAKREM HOT SPRING AT JAKREM,CPCB,17,Meghalaya,279,West Khasi Hills,MAWKYRWAT,-,-,-,-,-,-,-,-,25.407691,91.540701,2021-04-22 08:30:00,322.0,Clear,,2.2,,
32,JAKREM HOT SPRING AT JAKREM,CPCB,17,Meghalaya,279,West Khasi Hills,MAWKYRWAT,-,-,-,-,-,-,-,-,25.407691,91.540701,2021-10-28 08:30:00,305.0,Clear,,1.7,,
33,KALIPAI RIVER AT RYMBAI,CPCB,17,Meghalaya,657,East Jaintia Hills,KHLIEHRIAT,-,-,-,-,-,-,-,-,25.3252,92.31673,2021-12-01 08:30:00,,,,,,
34,KALIPAI RIVER AT RYMBAI,CPCB,17,Meghalaya,657,East Jaintia Hills,KHLIEHRIAT,-,-,-,-,-,-,-,-,25.3252,92.31673,2021-11-02 08:30:00,,,,,,
35,KALIPAI RIVER AT RYMBAI,CPCB,17,Meghalaya,657,East Jaintia Hills,KHLIEHRIAT,-,-,-,-,-,-,-,-,25.3252,92.31673,2021-03-16 08:30:00,,,,,,
36,KMEUM RIVER AT RYMBAI,CPCB,17,Meghalaya,657,East Jaintia Hills,KHLIEHRIAT,-,-,-,-,-,-,-,-,25.33435,92.31437,2021-12-01 08:30:00,,,,,,
37,KMEUM RIVER AT RYMBAI,CPCB,17,Meghalaya,657,East Jaintia Hills,KHLIEHRIAT,-,-,-,-,-,-,-,-,25.33435,92.31437,2021-11-02 08:30:00,,,,,,
38,KMEUM RIVER AT RYMBAI,CPCB,17,Meghalaya,657,East Jaintia Hills,KHLIEHRIAT,-,-,-,-,-,-,-,-,25.33435,92.31437,2021-03-16 08:30:00,,,,,,
39,KUPLI RIVER AT KHANDONG,CPCB,17,Meghalaya,657,East Jaintia Hills,KHLIEHRIAT,-,-,-,-,-,-,-,-,25.52665,92.62767,2021-12-01 08:30:00,,,,,,
