SlNo,Station,Agency,State LGD Code,State,District LGD Code,District,Tehsil,Block,Village,River,Basin,Tributary,Subtributary,SubSubtributary,Local River,Latitude,Longitude,Data Acquisition Time,Telemetry Hourly Rainfall (mm)
3383,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,28-06-2023 23:00,0.5
3384,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,29-06-2023 01:00,0.5
3385,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,29-06-2023 13:00,2
3386,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,29-06-2023 14:00,2
3387,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,29-06-2023 15:00,0.5
3388,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,30-06-2023 00:00,0.5
3389,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,30-06-2023 03:00,3.5
3390,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,30-06-2023 04:00,17
3391,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,30-06-2023 05:00,7
3392,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,30-06-2023 06:00,1.5
3393,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,14-07-2023 17:00,3.5
3394,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,14-07-2023 18:00,0.5
3395,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,15-07-2023 18:00,1.5
3396,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,16-07-2023 21:00,4.5
3397,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,17-07-2023 00:00,0.5
3398,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,17-07-2023 01:00,0.5
3399,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,17-07-2023 02:00,0.5
3400,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,17-07-2023 03:00,3
3401,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,17-07-2023 04:00,0.5
3402,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,17-07-2023 05:00,0.5
3403,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,17-07-2023 08:00,0.5
3404,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,17-07-2023 09:00,0.5
3405,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,18-07-2023 23:00,13.5
3406,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,19-07-2023 00:00,10.5
3407,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,19-07-2023 01:00,3
3408,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,19-07-2023 18:00,0.5
3409,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,20-07-2023 18:00,6.5
3410,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,25-07-2023 03:00,2.5
3411,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,25-07-2023 21:00,2
3412,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,25-07-2023 22:00,5.5
3413,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,25-07-2023 23:00,0.5
3414,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,26-07-2023 18:00,7
3415,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,27-07-2023 17:00,0.5
3416,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,27-07-2023 18:00,0.5
3417,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,28-07-2023 15:00,0.5
3418,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,28-07-2023 16:00,3.5
3419,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,29-07-2023 14:00,2
3420,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,29-07-2023 22:00,0.5
3421,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,29-07-2023 23:00,0.5
3422,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,30-07-2023 20:00,13.5
3423,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,01-08-2023 16:00,4
3424,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,01-08-2023 18:00,0.5
3425,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,02-08-2023 10:00,2.5
3426,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,02-08-2023 11:00,0.5
3427,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,02-08-2023 12:00,0.5
3428,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,03-08-2023 08:00,0.5
3429,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,03-08-2023 09:00,1
3430,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,04-08-2023 12:00,0.5
3431,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,04-08-2023 13:00,0.5
3432,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,05-08-2023 14:00,0.5
3433,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,05-08-2023 15:00,1.5
3434,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,06-08-2023 11:00,0.5
3435,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,06-08-2023 16:00,1
3436,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,06-08-2023 19:00,0.5
3437,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,07-08-2023 00:00,0.5
3438,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,07-08-2023 02:00,3.5
3439,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,07-08-2023 09:00,1
3440,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,07-08-2023 10:00,1
3441,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,08-08-2023 09:00,0.5
3442,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,08-08-2023 10:00,8.5
3443,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,08-08-2023 11:00,5
3444,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,08-08-2023 13:00,1
3445,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,08-08-2023 15:00,0.5
3446,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,08-08-2023 17:00,0.5
3447,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,09-08-2023 18:00,5.5
3448,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,09-08-2023 19:00,3.5
3449,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,10-08-2023 01:00,0.5
3450,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,14-08-2023 08:00,2.5
3451,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,15-08-2023 08:00,1.5
3452,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,15-08-2023 09:00,0.5
3453,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,15-08-2023 13:00,4.5
3454,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,17-08-2023 23:00,8
3455,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,18-08-2023 00:00,0.5
3456,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,18-08-2023 02:00,0.5
3457,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,20-08-2023 14:00,0.5
3458,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,20-08-2023 15:00,0.5
3459,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,20-08-2023 18:00,5.5
3460,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,20-08-2023 19:00,0.5
3461,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,21-08-2023 20:00,0.5
3462,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,21-08-2023 21:00,0.5
3463,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,24-08-2023 15:00,4.5
3464,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,26-08-2023 02:00,0.5
3465,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,26-08-2023 08:00,2.5
3466,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,26-08-2023 09:00,0.5
3467,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,26-08-2023 15:00,0.5
3468,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,26-08-2023 16:00,2
3469,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,26-08-2023 17:00,4.5
3470,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,26-08-2023 18:00,5.5
3471,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,26-08-2023 19:00,0.5
3472,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,26-08-2023 20:00,0.5
3473,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,26-08-2023 23:00,0.5
3474,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,27-08-2023 01:00,1
3475,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,27-08-2023 02:00,0.5
3476,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,27-08-2023 03:00,0.5
3477,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,27-08-2023 04:00,0.5
3478,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,27-08-2023 07:00,2
3479,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,27-08-2023 08:00,0.5
3480,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,27-08-2023 11:00,0.5
3481,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,28-08-2023 11:00,0.5
3482,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,30-08-2023 19:00,0.5
3483,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,01-09-2023 13:00,2
3484,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,07-09-2023 03:00,23.5
3485,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,08-09-2023 14:00,1.5
3486,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,08-09-2023 15:00,5.5
3487,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,11-09-2023 22:00,2
3488,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,11-09-2023 23:00,2
3489,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,12-09-2023 00:00,2
3490,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,12-09-2023 01:00,2
3491,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,12-09-2023 02:00,1
3492,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,12-09-2023 03:00,0.5
3493,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,12-09-2023 05:00,0.5
3494,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,12-09-2023 07:00,0.5
3495,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,13-09-2023 01:00,1.5
3496,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,13-09-2023 02:00,1
3497,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,13-09-2023 03:00,1
3498,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,13-09-2023 04:00,0.5
3499,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,14-09-2023 14:00,9.5
3500,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,14-09-2023 18:00,0.5
3501,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,17-09-2023 23:00,4.5
3502,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,18-09-2023 01:00,1.5
3503,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,18-09-2023 02:00,2
3504,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,18-09-2023 03:00,0.5
3505,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,19-09-2023 05:00,1
3506,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,19-09-2023 18:00,0.5
3507,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,19-09-2023 21:00,0.5
3508,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,20-09-2023 12:00,2
3509,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,20-09-2023 20:00,8
3510,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,20-09-2023 21:00,1
3511,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,20-09-2023 22:00,1.5
3512,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,20-09-2023 23:00,0.5
3513,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,21-09-2023 17:00,14
3514,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,21-09-2023 18:00,1
3515,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,21-09-2023 19:00,0.5
3516,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,21-09-2023 20:00,0.5
3517,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,23-09-2023 15:00,2
3518,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,23-09-2023 16:00,0.5
3519,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,02-10-2023 01:00,1
3520,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,02-10-2023 02:00,1.5
3521,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,02-10-2023 03:00,1.5
3522,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,02-10-2023 04:00,1.5
3523,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,02-10-2023 19:00,0.5
3524,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,03-10-2023 14:00,0.5
3525,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,03-10-2023 16:00,1.5
3526,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,03-10-2023 17:00,0.5
3527,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,04-10-2023 16:00,6
3528,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,04-10-2023 18:00,0.5
3529,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,05-10-2023 10:00,2.5
3530,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,05-10-2023 12:00,0.5
3531,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,06-10-2023 05:00,2
3532,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,06-10-2023 06:00,3
3533,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,06-10-2023 07:00,2
3534,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,06-10-2023 08:00,3
3535,Kallashahar,CWC,16,Tripura,270,NORTH TRIPURA,GAURNAGAR,-,-,-,Barak and Others,-,-,-,-,24.31611111,91.99416667,06-10-2023 09:00,4.5
